id,created_time,temperature,humidity,light,occupancy,people_count
3431,2020-10-30 05:42:59.937462+00,21.100000381469727,47,1.6666666666666667,f,131
3432,2020-10-30 05:44:00.507863+00,21.100000381469727,47,1.6666666666666667,f,131
3433,2020-10-30 05:45:01.103295+00,21.100000381469727,47,1.6666666666666667,f,131
3434,2020-10-30 05:46:01.698146+00,21.100000381469727,47,1.6666666666666667,f,131
3435,2020-10-30 05:47:02.267818+00,21.100000381469727,47,1.6666666666666667,f,131
3436,2020-10-30 05:48:02.862539+00,21.100000381469727,47,1.6666666666666667,f,131
3437,2020-10-30 05:49:03.457456+00,21.100000381469727,47,1.6666666666666667,f,131
3438,2020-10-30 05:50:04.027852+00,21.100000381469727,47,1.6666666666666667,f,131
3439,2020-10-30 05:51:04.622608+00,21.100000381469727,47,1.6666666666666667,f,131
3440,2020-10-30 05:52:05.21711+00,21.100000381469727,47,1.6666666666666667,f,131
3441,2020-10-30 05:53:05.787825+00,21.100000381469727,47,1.6666666666666667,f,131
3442,2020-10-30 05:54:06.352454+00,21.100000381469727,47,1.6666666666666667,f,131
3443,2020-10-30 05:55:06.947256+00,21.100000381469727,47,1.6666666666666667,f,131
3444,2020-10-30 05:56:07.546699+00,21.100000381469727,47,1.6666666666666667,f,131
3445,2020-10-30 05:57:08.091784+00,21.100000381469727,47,1.6666666666666667,f,131
3446,2020-10-30 05:58:08.635781+00,21.100000381469727,47,1.6666666666666667,f,131
3447,2020-10-30 05:59:09.231824+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3448,2020-10-30 06:00:09.827034+00,21.100000381469727,47,1.6666666666666667,f,131
3449,2020-10-30 06:01:10.421479+00,21.100000381469727,47,1.6666666666666667,f,131
3450,2020-10-30 06:02:10.971807+00,21.100000381469727,47,1.6666666666666667,f,131
3451,2020-10-30 06:03:11.566535+00,21.100000381469727,47,1.6666666666666667,f,131
3452,2020-10-30 06:04:12.155786+00,21.100000381469727,47,1.6666666666666667,f,131
3453,2020-10-30 06:05:12.749992+00,21.100000381469727,47,1.6666666666666667,f,131
3454,2020-10-30 06:06:13.344462+00,21.100000381469727,47,1.6666666666666667,f,131
3455,2020-10-30 06:07:13.939559+00,21.100000381469727,47,1.6666666666666667,f,131
3456,2020-10-30 06:08:14.491803+00,21.100000381469727,47,1.6666666666666667,f,131
3457,2020-10-30 06:09:15.088113+00,21.100000381469727,47,1.6666666666666667,f,131
3458,2020-10-30 06:10:15.682856+00,21.100000381469727,47,1.6666666666666667,f,131
3459,2020-10-30 06:11:16.278404+00,21.100000381469727,47,1.6666666666666667,f,131
3460,2020-10-30 06:12:16.873286+00,21.100000381469727,47,1.6666666666666667,f,131
3461,2020-10-30 06:13:17.474114+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3462,2020-10-30 06:14:18.068791+00,21.100000381469727,47,2.5,f,131
3463,2020-10-30 06:15:18.663688+00,21.100000381469727,47,2.5,f,131
3464,2020-10-30 06:16:19.25766+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3465,2020-10-30 06:17:19.843909+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3466,2020-10-30 06:18:20.438994+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3467,2020-10-30 06:19:21.034305+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3468,2020-10-30 06:20:21.627954+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3469,2020-10-30 06:21:22.223087+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3470,2020-10-30 06:22:22.818078+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3471,2020-10-30 06:23:23.412762+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3472,2020-10-30 06:24:24.007606+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3473,2020-10-30 06:25:24.602651+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3474,2020-10-30 06:26:25.19822+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3475,2020-10-30 06:27:25.79314+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3476,2020-10-30 06:28:26.388159+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3477,2020-10-30 06:29:26.983013+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3478,2020-10-30 06:30:27.578011+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3479,2020-10-30 06:31:28.175927+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3480,2020-10-30 06:32:28.77109+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3481,2020-10-30 06:33:29.365909+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3482,2020-10-30 06:34:29.915895+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3483,2020-10-30 06:35:30.511576+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3484,2020-10-30 06:36:31.106413+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3485,2020-10-30 06:37:31.701625+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3486,2020-10-30 06:38:32.283917+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3487,2020-10-30 06:39:32.878634+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3488,2020-10-30 06:40:33.478367+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3489,2020-10-30 06:41:34.073407+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3490,2020-10-30 06:42:34.668082+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3491,2020-10-30 06:43:35.26295+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3492,2020-10-30 06:44:35.847933+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3493,2020-10-30 06:45:36.443475+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3494,2020-10-30 06:46:37.039356+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3495,2020-10-30 06:47:37.637418+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3496,2020-10-30 06:48:38.23239+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3497,2020-10-30 06:49:38.827168+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3498,2020-10-30 06:50:39.423168+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3499,2020-10-30 06:51:40.018116+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3500,2020-10-30 06:52:40.612809+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3501,2020-10-30 06:53:41.208126+00,21.100000381469727,47.099998474121094,1.6666666666666667,f,131
3502,2020-10-30 06:54:41.755878+00,21.100000381469727,47.099998474121094,2.5,f,131
3503,2020-10-30 06:55:42.299894+00,21.100000381469727,47.099998474121094,2.5,f,131
3504,2020-10-30 06:56:42.895655+00,21.100000381469727,47.099998474121094,2.5,f,131
3505,2020-10-30 06:57:43.490468+00,21.100000381469727,47.20000076293945,1.6666666666666667,t,132
3506,2020-10-30 06:58:44.085215+00,21.100000381469727,47.20000076293945,1.6666666666666667,t,132
3507,2020-10-30 06:59:44.679947+00,21.100000381469727,47.20000076293945,2.5,t,132
3508,2020-10-30 07:00:45.274874+00,21.100000381469727,47.20000076293945,2.5,t,132
3509,2020-10-30 07:01:45.869942+00,21.100000381469727,47.20000076293945,2.5,t,132
3510,2020-10-30 07:02:46.459906+00,21.100000381469727,47.29999923706055,2.5,t,132
3511,2020-10-30 07:03:49.52341+00,21.100000381469727,47.29999923706055,2.5,t,132
3512,2020-10-30 07:04:50.118317+00,21.100000381469727,47.29999923706055,2.5,t,132
3513,2020-10-30 07:05:50.712839+00,21.100000381469727,47.29999923706055,2.5,t,132
3514,2020-10-30 07:06:51.307909+00,21.100000381469727,47.29999923706055,2.5,t,132
3515,2020-10-30 07:07:51.847883+00,21.100000381469727,47.29999923706055,2.5,t,132
3516,2020-10-30 07:08:52.44292+00,21.100000381469727,47.29999923706055,2.5,t,132
3517,2020-10-30 07:09:53.038116+00,21.100000381469727,47.29999923706055,2.5,t,132
3518,2020-10-30 07:10:53.633355+00,21.100000381469727,47.29999923706055,2.5,t,132
3519,2020-10-30 07:11:54.228343+00,21.100000381469727,47.29999923706055,2.5,t,132
3520,2020-10-30 07:12:54.823105+00,21.100000381469727,47.29999923706055,2.5,f,132
3521,2020-10-30 07:13:55.417869+00,21.100000381469727,47.20000076293945,2.5,f,132
3522,2020-10-30 07:14:56.012725+00,21.100000381469727,47.29999923706055,2.5,f,132
3523,2020-10-30 07:15:56.608311+00,21.100000381469727,47.29999923706055,2.5,f,132
3524,2020-10-30 07:16:57.203761+00,21.100000381469727,47.20000076293945,2.5,f,132
3525,2020-10-30 07:17:57.798661+00,21.100000381469727,47.20000076293945,2.5,f,132
3526,2020-10-30 07:18:58.393682+00,21.100000381469727,47.20000076293945,2.5,f,132
3527,2020-10-30 07:19:58.988644+00,21.200000762939453,47.29999923706055,2.5,f,132
3528,2020-10-30 07:20:59.583649+00,21.100000381469727,47.20000076293945,2.5,t,134
3529,2020-10-30 07:22:00.179313+00,21.100000381469727,47.20000076293945,2.5,t,134
3530,2020-10-30 07:23:00.773916+00,21.100000381469727,47.20000076293945,2.5,t,134
3531,2020-10-30 07:24:01.367026+00,21.100000381469727,47.20000076293945,2.5,t,134
3532,2020-10-30 07:25:01.959772+00,21.100000381469727,47.20000076293945,2.5,t,134
3533,2020-10-30 07:26:02.555776+00,21.100000381469727,47.20000076293945,2.5,t,134
3534,2020-10-30 07:27:03.150233+00,21.200000762939453,47.29999923706055,2.5,t,134
3535,2020-10-30 07:28:03.745046+00,21.200000762939453,47.29999923706055,2.5,t,134
3536,2020-10-30 07:29:04.3158+00,21.200000762939453,47.29999923706055,2.5,t,134
3537,2020-10-30 07:30:04.910622+00,21.200000762939453,47.29999923706055,2.5,t,134
3538,2020-10-30 07:31:05.505381+00,21.200000762939453,47.29999923706055,2.5,t,134
3539,2020-10-30 07:32:06.100922+00,21.200000762939453,47.29999923706055,2.5,t,134
3540,2020-10-30 07:33:06.696042+00,21.200000762939453,47.29999923706055,2.5,t,134
3541,2020-10-30 07:34:07.259839+00,21.200000762939453,47.29999923706055,2.5,t,134
3542,2020-10-30 07:35:07.847811+00,21.200000762939453,47.29999923706055,2.5,t,134
3543,2020-10-30 07:36:08.442628+00,21.200000762939453,47.29999923706055,2.5,f,134
3544,2020-10-30 07:37:09.037318+00,21.200000762939453,47.29999923706055,2.5,f,134
3545,2020-10-30 07:38:09.632983+00,21.200000762939453,47.29999923706055,2.5,f,134
3546,2020-10-30 07:39:10.22118+00,21.200000762939453,47.29999923706055,2.5,f,134
3547,2020-10-30 07:40:10.807709+00,21.200000762939453,47.29999923706055,3.3333333333333335,f,134
3548,2020-10-30 07:41:11.402812+00,21.200000762939453,47.29999923706055,3.3333333333333335,f,134
3549,2020-10-30 07:42:11.997414+00,21.200000762939453,47.20000076293945,3.3333333333333335,f,134
3550,2020-10-30 07:43:12.592077+00,21.200000762939453,47.20000076293945,3.3333333333333335,f,134
3551,2020-10-30 07:44:13.187081+00,21.200000762939453,47.29999923706055,3.3333333333333335,f,134
3552,2020-10-30 07:45:13.782028+00,21.200000762939453,47.29999923706055,3.3333333333333335,f,134
3553,2020-10-30 07:46:14.380045+00,21.200000762939453,47.29999923706055,3.3333333333333335,f,134
3554,2020-10-30 07:47:14.974947+00,21.200000762939453,47.29999923706055,3.3333333333333335,f,134
3555,2020-10-30 07:48:15.569627+00,21.200000762939453,47.29999923706055,3.3333333333333335,f,134
3556,2020-10-30 07:49:16.164385+00,21.200000762939453,47.29999923706055,3.3333333333333335,f,134
3557,2020-10-30 07:50:16.758664+00,21.200000762939453,47.29999923706055,3.3333333333333335,f,134
3558,2020-10-30 07:51:17.353517+00,21.200000762939453,47.29999923706055,3.3333333333333335,f,134
3559,2020-10-30 07:52:17.948257+00,21.200000762939453,47.29999923706055,3.3333333333333335,f,134
3560,2020-10-30 07:53:18.543026+00,21.200000762939453,47.29999923706055,3.3333333333333335,f,134
3561,2020-10-30 07:54:19.1393+00,21.200000762939453,47.29999923706055,3.3333333333333335,f,134
3562,2020-10-30 07:55:19.734818+00,21.200000762939453,47.29999923706055,3.3333333333333335,t,135
3563,2020-10-30 07:56:20.329623+00,21.200000762939453,47.29999923706055,33.333333333333336,t,135
3564,2020-10-30 07:57:20.930595+00,21.200000762939453,47.29999923706055,54.16666666666667,t,135
3565,2020-10-30 07:58:21.525667+00,21.200000762939453,47.29999923706055,62.5,t,135
3566,2020-10-30 07:59:22.120717+00,21.200000762939453,47.29999923706055,67.5,t,135
3567,2020-10-30 08:00:22.715933+00,21.200000762939453,47.29999923706055,68.33333333333334,t,135
3568,2020-10-30 08:01:23.311027+00,21.200000762939453,47.400001525878906,68.33333333333334,t,135
3569,2020-10-30 08:02:23.847934+00,21.100000381469727,47.400001525878906,69.16666666666667,t,135
3570,2020-10-30 08:03:24.4427+00,21.100000381469727,47.5,69.16666666666667,t,135
3571,2020-10-30 08:04:25.038978+00,21.100000381469727,47.79999923706055,68.33333333333334,t,135
3572,2020-10-30 08:05:25.634052+00,21.100000381469727,47.79999923706055,68.33333333333334,t,135
3573,2020-10-30 08:06:26.228945+00,21.100000381469727,47.79999923706055,69.16666666666667,t,135
3574,2020-10-30 08:07:26.823734+00,21.100000381469727,48,68.33333333333334,t,135
3575,2020-10-30 08:08:27.418644+00,21.100000381469727,48,68.33333333333334,t,135
3576,2020-10-30 08:09:27.994708+00,21.100000381469727,48,69.16666666666667,t,135
3577,2020-10-30 08:10:28.589875+00,21.100000381469727,48.099998474121094,69.16666666666667,f,135
3578,2020-10-30 08:11:29.18464+00,21.100000381469727,48,68.33333333333334,f,135
3579,2020-10-30 08:12:29.779771+00,21.100000381469727,48.29999923706055,68.33333333333334,f,135
3580,2020-10-30 08:13:30.374538+00,21.100000381469727,48.20000076293945,68.33333333333334,f,135
3581,2020-10-30 08:14:30.969746+00,21.100000381469727,48,68.33333333333334,f,135
3582,2020-10-30 08:15:31.565035+00,21.100000381469727,48,68.33333333333334,f,135
3583,2020-10-30 08:16:32.12396+00,21.100000381469727,47.900001525878906,68.33333333333334,f,135
3584,2020-10-30 08:17:32.718636+00,21.100000381469727,48,69.16666666666667,t,136
3585,2020-10-30 08:18:33.273721+00,21.100000381469727,48,67.5,t,136
3586,2020-10-30 08:19:33.868538+00,21.100000381469727,47.900001525878906,68.33333333333334,t,136
3587,2020-10-30 08:20:34.46413+00,21.100000381469727,47.900001525878906,68.33333333333334,t,136
3588,2020-10-30 08:21:35.058955+00,21.100000381469727,48,67.5,t,136
3589,2020-10-30 08:22:35.653789+00,21.100000381469727,48,68.33333333333334,t,138
3590,2020-10-30 08:23:36.248382+00,21.100000381469727,48,67.5,t,138
3591,2020-10-30 08:24:36.843275+00,21.100000381469727,48,67.5,t,138
3592,2020-10-30 08:25:37.415747+00,21.100000381469727,48,68.33333333333334,t,138
3593,2020-10-30 08:26:37.951746+00,21.100000381469727,48,68.33333333333334,t,139
3594,2020-10-30 08:27:38.546606+00,21.100000381469727,48,69.16666666666667,t,139
3595,2020-10-30 08:28:39.14133+00,21.200000762939453,48,69.16666666666667,t,139
3596,2020-10-30 08:29:39.73633+00,21.200000762939453,47.79999923706055,70,t,139
3597,2020-10-30 08:30:40.331896+00,21.200000762939453,47.900001525878906,69.16666666666667,t,139
3598,2020-10-30 08:31:40.926774+00,21.200000762939453,48,68.33333333333334,t,139
3599,2020-10-30 08:32:41.521717+00,21.200000762939453,48.099998474121094,68.33333333333334,t,139
3600,2020-10-30 08:33:42.116492+00,21.100000381469727,48.099998474121094,68.33333333333334,t,139
3601,2020-10-30 08:34:42.71168+00,21.100000381469727,48.20000076293945,68.33333333333334,t,139
3602,2020-10-30 08:35:43.277526+00,21.100000381469727,48.400001525878906,68.33333333333334,t,140
3603,2020-10-30 08:36:43.843825+00,21.100000381469727,48.79999923706055,68.33333333333334,t,140
3604,2020-10-30 08:37:44.443827+00,21.100000381469727,48.599998474121094,68.33333333333334,t,140
3605,2020-10-30 08:38:45.038931+00,21.100000381469727,48.29999923706055,68.33333333333334,t,140
3606,2020-10-30 08:39:45.633579+00,21.100000381469727,48.20000076293945,67.5,t,140
3607,2020-10-30 08:40:46.170636+00,21.100000381469727,48.20000076293945,67.5,t,140
3608,2020-10-30 08:41:46.765355+00,21.100000381469727,48.400001525878906,68.33333333333334,t,140
3609,2020-10-30 08:42:47.323904+00,21.100000381469727,48.29999923706055,68.33333333333334,t,140
3610,2020-10-30 08:43:47.918753+00,21.100000381469727,48.29999923706055,68.33333333333334,t,141
3611,2020-10-30 08:44:48.513769+00,21.100000381469727,48.29999923706055,68.33333333333334,t,141
3612,2020-10-30 08:45:49.109087+00,21.200000762939453,48.400001525878906,68.33333333333334,t,141
3613,2020-10-30 08:46:49.6598+00,21.200000762939453,48.5,67.5,t,141
3614,2020-10-30 08:47:50.254622+00,21.200000762939453,48.70000076293945,68.33333333333334,t,141
3615,2020-10-30 08:48:50.849446+00,21.100000381469727,48.70000076293945,69.16666666666667,t,141
3616,2020-10-30 08:49:51.444749+00,21.100000381469727,48.70000076293945,69.16666666666667,t,141
3617,2020-10-30 08:50:52.040035+00,21.200000762939453,48.70000076293945,68.33333333333334,t,141
3618,2020-10-30 08:51:52.634991+00,21.200000762939453,48.70000076293945,68.33333333333334,t,141
3619,2020-10-30 08:52:53.229797+00,21.200000762939453,48.70000076293945,68.33333333333334,t,141
3620,2020-10-30 08:53:53.825615+00,21.100000381469727,48.70000076293945,68.33333333333334,t,141
3621,2020-10-30 08:54:54.423961+00,21.100000381469727,48.900001525878906,68.33333333333334,t,141
3622,2020-10-30 08:55:55.019253+00,21.100000381469727,48.70000076293945,67.5,t,141
3623,2020-10-30 08:56:55.613954+00,21.200000762939453,48.79999923706055,68.33333333333334,t,141
3624,2020-10-30 08:57:56.20928+00,21.200000762939453,48.900001525878906,68.33333333333334,t,141
3625,2020-10-30 08:58:56.804162+00,21.200000762939453,49.099998474121094,68.33333333333334,f,141
3626,2020-10-30 08:59:57.39942+00,21.100000381469727,49,68.33333333333334,f,141
3627,2020-10-30 09:00:57.995337+00,21.100000381469727,48.900001525878906,69.16666666666667,f,141
3628,2020-10-30 09:01:58.589904+00,21.100000381469727,49,69.16666666666667,f,141
3629,2020-10-30 09:02:59.185247+00,21.100000381469727,49.099998474121094,69.16666666666667,f,141
3630,2020-10-30 09:03:59.739771+00,21.200000762939453,49.20000076293945,69.16666666666667,t,142
3631,2020-10-30 09:05:00.33482+00,21.200000762939453,49.20000076293945,68.33333333333334,t,142
3632,2020-10-30 09:06:00.9301+00,21.100000381469727,48.900001525878906,68.33333333333334,t,142
3633,2020-10-30 09:07:01.467934+00,21.200000762939453,49,68.33333333333334,t,142
3634,2020-10-30 09:08:02.062659+00,21.200000762939453,49.099998474121094,68.33333333333334,t,142
3635,2020-10-30 09:09:02.660774+00,21.200000762939453,49.20000076293945,69.16666666666667,t,142
3636,2020-10-30 09:10:03.256184+00,21.200000762939453,49.5,68.33333333333334,t,142
3637,2020-10-30 09:11:03.847932+00,21.200000762939453,49.5,69.16666666666667,t,142
3638,2020-10-30 09:12:04.442801+00,21.100000381469727,49.5,69.16666666666667,t,142
3639,2020-10-30 09:13:05.03771+00,21.100000381469727,49.5,69.16666666666667,t,142
3640,2020-10-30 09:14:05.632857+00,21.100000381469727,49.5,69.16666666666667,t,142
3641,2020-10-30 09:15:06.227911+00,21.100000381469727,49.400001525878906,68.33333333333334,t,142
3642,2020-10-30 09:16:06.822219+00,21.100000381469727,49.5,68.33333333333334,t,142
3643,2020-10-30 09:17:07.417168+00,21.100000381469727,49.70000076293945,68.33333333333334,t,142
3644,2020-10-30 09:18:08.011611+00,21.100000381469727,49.599998474121094,68.33333333333334,t,142
3645,2020-10-30 09:19:08.608791+00,21.100000381469727,49.5,68.33333333333334,f,142
3646,2020-10-30 09:20:09.202963+00,21.100000381469727,49.599998474121094,69.16666666666667,f,142
3647,2020-10-30 09:21:09.7557+00,21.100000381469727,49.599998474121094,69.16666666666667,f,142
3648,2020-10-30 09:22:10.351205+00,21.100000381469727,49.599998474121094,68.33333333333334,f,142
3649,2020-10-30 09:23:10.945986+00,21.100000381469727,49.599998474121094,68.33333333333334,f,142
3650,2020-10-30 09:24:11.540739+00,21.100000381469727,49.5,69.16666666666667,f,142
3651,2020-10-30 09:25:12.135813+00,21.200000762939453,49.599998474121094,69.16666666666667,f,142
3652,2020-10-30 09:26:12.732281+00,21.100000381469727,49.70000076293945,69.16666666666667,f,142
3653,2020-10-30 09:27:13.32731+00,21.200000762939453,49.599998474121094,68.33333333333334,f,142
3654,2020-10-30 09:28:13.887782+00,21.200000762939453,49.79999923706055,69.16666666666667,f,142
3655,2020-10-30 09:29:14.464114+00,21.200000762939453,49.70000076293945,68.33333333333334,f,142
3656,2020-10-30 09:30:15.059727+00,21.200000762939453,49.79999923706055,68.33333333333334,f,142
3657,2020-10-30 09:31:15.654537+00,21.200000762939453,49.599998474121094,68.33333333333334,f,142
3658,2020-10-30 09:32:16.249568+00,21.200000762939453,49.400001525878906,68.33333333333334,f,142
3659,2020-10-30 09:33:16.848329+00,21.200000762939453,49.5,68.33333333333334,f,142
3660,2020-10-30 09:34:17.443373+00,21.200000762939453,49.5,69.16666666666667,f,142
3661,2020-10-30 09:35:18.01181+00,21.200000762939453,49.5,68.33333333333334,f,142
3662,2020-10-30 09:36:18.606539+00,21.100000381469727,49.29999923706055,68.33333333333334,f,142
3663,2020-10-30 09:37:19.201226+00,21.200000762939453,49.5,69.16666666666667,f,142
3664,2020-10-30 09:38:19.771953+00,21.200000762939453,49.5,69.16666666666667,f,142
3665,2020-10-30 09:39:20.366963+00,21.200000762939453,49.5,69.16666666666667,f,142
3666,2020-10-30 09:40:20.962599+00,21.200000762939453,49.79999923706055,69.16666666666667,f,142
3667,2020-10-30 09:41:21.557141+00,21.200000762939453,49.79999923706055,69.16666666666667,f,142
3668,2020-10-30 09:42:22.151916+00,21.200000762939453,49.900001525878906,70,f,142
3669,2020-10-30 09:43:22.746548+00,21.200000762939453,49.79999923706055,70,f,142
3670,2020-10-30 09:44:23.348389+00,21.200000762939453,49.900001525878906,68.33333333333334,f,142
3671,2020-10-30 09:45:23.944355+00,21.200000762939453,49.900001525878906,69.16666666666667,f,142
3672,2020-10-30 09:46:24.53927+00,21.200000762939453,49.900001525878906,69.16666666666667,f,142
3673,2020-10-30 09:47:25.134031+00,21.200000762939453,49.79999923706055,69.16666666666667,f,142
3674,2020-10-30 09:48:25.670088+00,21.200000762939453,49.900001525878906,69.16666666666667,f,142
3675,2020-10-30 09:49:26.265272+00,21.200000762939453,50,69.16666666666667,f,142
3676,2020-10-30 09:50:26.807761+00,21.200000762939453,49.79999923706055,68.33333333333334,f,142
3677,2020-10-30 09:51:27.402588+00,21.200000762939453,49.79999923706055,67.5,f,142
3678,2020-10-30 09:52:27.997345+00,21.200000762939453,49.900001525878906,68.33333333333334,f,142
3679,2020-10-30 09:53:28.592221+00,21.200000762939453,49.900001525878906,67.5,f,142
3680,2020-10-30 09:54:29.186764+00,21.200000762939453,49.599998474121094,68.33333333333334,f,142
3681,2020-10-30 09:55:29.781816+00,21.200000762939453,49.70000076293945,67.5,f,142
3682,2020-10-30 09:56:30.376728+00,21.200000762939453,49.599998474121094,68.33333333333334,f,142
3683,2020-10-30 09:57:30.971458+00,21.200000762939453,49.70000076293945,68.33333333333334,f,142
3684,2020-10-30 09:58:31.56659+00,21.200000762939453,49.599998474121094,67.5,f,142
3685,2020-10-30 09:59:32.161246+00,21.200000762939453,49.599998474121094,68.33333333333334,f,142
3686,2020-10-30 10:00:32.725962+00,21.299999237060547,49.5,68.33333333333334,f,142
3687,2020-10-30 10:01:33.3209+00,21.299999237060547,49.599998474121094,67.5,f,142
3688,2020-10-30 10:02:33.915756+00,21.299999237060547,49.5,67.5,f,142
3689,2020-10-30 10:03:34.510659+00,21.299999237060547,49.599998474121094,67.5,f,142
3690,2020-10-30 10:04:35.105633+00,21.299999237060547,49.599998474121094,67.5,f,142
3691,2020-10-30 10:05:35.701144+00,21.299999237060547,49.5,68.33333333333334,f,142
3692,2020-10-30 10:06:36.296155+00,21.299999237060547,49.400001525878906,67.5,f,142
3693,2020-10-30 10:07:36.889867+00,21.299999237060547,49.599998474121094,67.5,f,142
3694,2020-10-30 10:08:37.484761+00,21.299999237060547,49.5,67.5,f,142
3695,2020-10-30 10:09:38.035907+00,21.299999237060547,49.5,66.66666666666667,f,142
3696,2020-10-30 10:10:38.631404+00,21.299999237060547,49.5,67.5,f,142
3697,2020-10-30 10:11:39.229958+00,21.299999237060547,49.70000076293945,66.66666666666667,f,142
3698,2020-10-30 10:12:39.807811+00,21.299999237060547,49.5,68.33333333333334,f,142
3699,2020-10-30 10:13:40.402536+00,21.299999237060547,49.5,67.5,t,143
3700,2020-10-30 10:14:40.955785+00,21.299999237060547,49.599998474121094,67.5,t,143
3701,2020-10-30 10:15:41.551464+00,21.200000762939453,49.79999923706055,66.66666666666667,t,143
3702,2020-10-30 10:16:42.146125+00,21.200000762939453,49.70000076293945,66.66666666666667,t,143
3703,2020-10-30 10:17:42.740927+00,21.200000762939453,49.70000076293945,66.66666666666667,t,143
3704,2020-10-30 10:18:43.291971+00,21.299999237060547,49.79999923706055,66.66666666666667,t,143
3705,2020-10-30 10:19:43.867741+00,21.299999237060547,49.79999923706055,66.66666666666667,t,145
3706,2020-10-30 10:20:44.462918+00,21.299999237060547,49.70000076293945,66.66666666666667,t,145
3707,2020-10-30 10:21:45.057762+00,21.299999237060547,49.900001525878906,66.66666666666667,t,145
3708,2020-10-30 10:22:45.652642+00,21.299999237060547,49.79999923706055,67.5,t,145
3709,2020-10-30 10:23:46.247571+00,21.299999237060547,49.79999923706055,67.5,t,145
3710,2020-10-30 10:24:46.842245+00,21.299999237060547,49.79999923706055,67.5,t,145
3711,2020-10-30 10:25:47.419876+00,21.299999237060547,50.099998474121094,67.5,t,145
3712,2020-10-30 10:26:48.015419+00,21.299999237060547,49.79999923706055,67.5,t,145
3713,2020-10-30 10:27:48.610316+00,21.299999237060547,49.79999923706055,66.66666666666667,t,145
3714,2020-10-30 10:28:49.163614+00,21.299999237060547,49.79999923706055,66.66666666666667,t,145
3715,2020-10-30 10:29:49.75851+00,21.299999237060547,49.70000076293945,67.5,t,145
3716,2020-10-30 10:30:50.353725+00,21.299999237060547,49.70000076293945,67.5,t,145
3717,2020-10-30 10:31:50.947624+00,21.299999237060547,49.70000076293945,67.5,t,145
3718,2020-10-30 10:32:51.542515+00,21.299999237060547,49.70000076293945,67.5,t,145
3719,2020-10-30 10:33:52.13735+00,21.299999237060547,49.70000076293945,66.66666666666667,t,145
3720,2020-10-30 10:34:52.732417+00,21.299999237060547,49.599998474121094,67.5,f,145
3721,2020-10-30 10:35:53.328037+00,21.299999237060547,49.70000076293945,66.66666666666667,f,145
3722,2020-10-30 10:36:53.884429+00,21.299999237060547,49.70000076293945,68.33333333333334,f,145
3723,2020-10-30 10:37:54.478696+00,21.299999237060547,49.70000076293945,68.33333333333334,f,145
3724,2020-10-30 10:38:55.073497+00,21.299999237060547,49.599998474121094,67.5,f,145
3725,2020-10-30 10:39:55.668384+00,21.399999618530273,49.599998474121094,68.33333333333334,f,145
3726,2020-10-30 10:40:56.264558+00,21.399999618530273,49.5,68.33333333333334,f,145
3727,2020-10-30 10:41:56.859521+00,21.399999618530273,49.5,68.33333333333334,f,145
3728,2020-10-30 10:42:57.458346+00,21.399999618530273,49.5,68.33333333333334,f,145
